Timestamp,MQ4,MQ3,MQ7,MQ135,MQ136,Temp,Hum,PM,Label,Time
15:44:43.218,371,263,534,269,461,51.4,36.5,419,0,2024-12-01 12:04:59
14:47:46.679,371,291,528,267,488,51.6,35.4,423,0,2024-12-01 12:05:00
14:56:41.707,369,282,531,266,500,51.3,35.4,636,0,2024-12-01 12:05:01
14:51:36.954,366,306,520,270,508,51.3,35.5,593,0,2024-12-01 12:05:02
15:39:19.953,373,284,551,329,503,50.8,36.4,530,0,2024-12-01 12:05:03
15:16:09.365,357,267,527,270,487,50.9,35.6,775,0,2024-12-01 12:05:04
15:47:51.793,363,282,542,289,475,50.5,36.3,588,0,2024-12-01 12:05:05
15:11:58.235,378,282,555,282,485,50.6,35.4,742,0,2024-12-01 12:05:06
14:51:24.805,374,297,506,224,492,50.5,35.4,402,0,2024-12-01 12:05:07
15:08:31.521,355,271,527,291,494,50.3,35.6,680,0,2024-12-01 12:05:08
14:58:10.975,366,280,511,255,481,50.1,35.4,656,0,2024-12-01 12:05:09
15:51:45.226,369,284,544,285,487,49.7,36.8,538,0,2024-12-01 12:05:10
15:30:54.229,370,280,539,279,495,49.8,36.0,581,0,2024-12-01 12:05:11
15:31:14.824,370,278,533,331,496,49.6,36.2,551,0,2024-12-01 12:05:12
14:56:40.122,347,278,509,267,486,49.6,35.3,629,0,2024-12-01 12:05:13
15:38:22.393,375,253,551,296,484,49.2,36.7,494,0,2024-12-01 12:05:14
15:30:32.045,358,289,526,291,499,49.2,36.1,462,0,2024-12-01 12:05:15
15:27:18.160,372,262,532,265,495,49.0,36.1,847,0,2024-12-01 12:05:16
15:19:01.690,378,263,533,273,476,48.9,35.9,809,0,2024-12-01 12:05:17
15:10:53.215,368,266,523,265,485,48.8,35.6,715,0,2024-12-01 12:05:18
15:00:01.397,358,268,518,250,487,48.7,35.4,626,0,2024-12-01 12:05:19
14:48:04.636,362,296,526,243,433,48.6,35.3,403,0,2024-12-01 12:05:20
15:33:01.024,365,271,535,271,487,48.2,36.2,569,0,2024-12-01 12:05:21
15:55:22.304,374,259,531,270,485,47.8,36.5,441,0,2024-12-01 12:05:22
14:54:56.088,351,280,494,278,485,48.3,35.2,436,0,2024-12-01 12:05:23
14:52:18.678,360,300,515,259,457,48.0,35.4,525,0,2024-12-01 12:05:24
15:32:38.813,348,275,519,295,491,47.4,36.3,595,0,2024-12-01 12:05:25
15:33:13.178,360,271,506,278,518,47.5,36.4,521,0,2024-12-01 12:05:26
15:15:11.742,354,271,520,257,492,47.3,35.9,795,0,2024-12-01 12:05:27
15:52:15.334,376,226,543,316,488,47.2,36.3,550,0,2024-12-01 12:05:28
14:52:07.585,371,276,509,235,484,47.2,35.4,470,0,2024-12-01 12:05:29
15:11:46.074,351,267,504,271,473,46.9,35.7,789,0,2024-12-01 12:05:30
15:22:21.879,367,275,506,330,508,46.7,36.0,740,0,2024-12-01 12:05:31
15:03:19.596,365,293,514,257,488,46.7,35.7,717,0,2024-12-01 12:05:32
15:25:49.948,361,256,527,296,486,46.4,36.2,590,0,2024-12-01 12:05:33
14:50:59.984,357,292,508,249,495,46.5,35.4,470,0,2024-12-01 12:05:34
15:51:18.292,364,268,534,261,491,46.0,36.7,609,0,2024-12-01 12:05:35
15:09:36.032,360,277,561,289,480,46.1,35.6,757,0,2024-12-01 12:05:36
15:52:19.030,367,277,562,300,490,45.7,36.5,524,0,2024-12-01 12:05:37
14:52:33.468,359,284,508,260,469,45.9,35.3,548,0,2024-12-01 12:05:38
15:42:41.752,384,271,531,284,490,45.4,36.3,532,0,2024-12-01 12:05:39
15:19:37.100,337,264,497,273,483,45.5,35.9,825,0,2024-12-01 12:05:40
15:28:32.644,358,274,524,277,484,45.2,36.2,561,0,2024-12-01 12:05:41
15:29:42.395,360,243,540,275,482,45.1,36.1,649,0,2024-12-01 12:05:42
15:37:38.559,365,282,535,288,461,44.7,36.8,520,0,2024-12-01 12:05:43
15:39:31.045,365,290,508,277,492,44.8,36.6,574,0,2024-12-01 12:05:44
15:43:15.558,358,254,529,269,485,44.5,36.3,460,0,2024-12-01 12:05:45
14:47:01.264,354,258,502,260,456,44.7,35.6,248,0,2024-12-01 12:05:46
15:18:01.961,370,251,505,260,463,44.4,35.9,691,0,2024-12-01 12:05:47
15:44:36.351,324,271,526,277,475,44.2,36.3,460,0,2024-12-01 12:05:48
14:48:18.895,323,286,500,275,486,44.2,35.3,297,0,2024-12-01 12:05:49
15:15:45.043,342,273,488,267,466,44.0,35.7,697,0,2024-12-01 12:05:50
15:46:11.951,369,275,517,284,480,43.7,36.4,502,0,2024-12-01 12:05:51
14:49:07.487,352,293,502,268,479,43.8,35.3,322,0,2024-12-01 12:05:52
14:58:19.952,353,287,485,313,472,43.5,35.4,641,0,2024-12-01 12:05:53
14:46:44.889,365,109,499,248,487,43.5,35.3,343,0,2024-12-01 12:05:54
15:28:41.101,354,287,521,274,470,43.3,36.1,644,0,2024-12-01 12:05:55
15:39:25.236,352,258,572,279,463,42.9,36.4,560,0,2024-12-01 12:05:56
15:52:20.085,365,269,498,301,489,42.7,36.5,544,0,2024-12-01 12:05:57
15:15:36.584,335,254,479,260,474,42.7,35.9,766,0,2024-12-01 12:05:58
15:49:36.373,356,271,526,285,464,42.5,36.7,505,0,2024-12-01 12:05:59
15:53:10.254,342,267,510,277,478,42.3,36.5,549,0,2024-12-01 12:06:00
14:51:12.132,352,285,522,262,490,42.4,35.3,414,0,2024-12-01 12:06:01
15:05:37.590,341,270,512,284,451,42.2,36.1,694,0,2024-12-01 12:06:02
15:54:25.259,362,261,535,277,469,41.7,36.4,478,0,2024-12-01 12:06:03
15:01:25.943,363,273,494,258,465,41.9,35.7,634,0,2024-12-01 12:06:04
14:51:53.327,358,289,498,308,474,41.7,35.4,349,0,2024-12-01 12:06:05
14:52:08.641,355,291,500,256,469,41.7,35.4,576,0,2024-12-01 12:06:06
15:52:36.985,360,257,526,286,478,41.2,36.5,525,0,2024-12-01 12:06:07
15:33:15.291,340,257,509,264,472,41.3,36.2,562,0,2024-12-01 12:06:08
14:59:27.590,353,273,477,239,473,41.1,35.4,716,0,2024-12-01 12:06:09
15:01:53.427,330,271,483,263,479,41.0,35.4,735,0,2024-12-01 12:06:10
15:26:23.751,367,263,517,273,463,40.7,36.0,584,0,2024-12-01 12:06:11
14:53:51.648,353,281,497,261,461,40.7,35.3,526,0,2024-12-01 12:06:12
15:29:32.884,337,257,500,279,476,40.4,36.2,577,0,2024-12-01 12:06:13
15:19:14.372,345,259,507,268,466,40.2,35.9,663,0,2024-12-01 12:06:14
15:51:47.866,355,265,532,282,470,40.0,36.7,536,0,2024-12-01 12:06:15
15:44:38.992,347,233,517,269,457,39.9,36.3,555,0,2024-12-01 12:06:16
15:02:03.460,334,273,489,250,480,39.9,35.7,719,0,2024-12-01 12:06:17
14:59:23.367,348,261,525,241,471,39.7,35.5,660,0,2024-12-01 12:06:18
15:19:56.127,351,249,508,252,475,39.5,35.9,657,0,2024-12-01 12:06:19
15:35:18.340,348,258,515,267,472,39.3,36.4,536,0,2024-12-01 12:06:20
15:48:07.640,317,243,502,283,471,39.1,36.7,521,0,2024-12-01 12:06:21
15:22:38.778,342,267,502,257,465,39.0,36.0,632,0,2024-12-01 12:06:22
14:58:55.358,333,274,489,241,461,39.0,35.5,649,0,2024-12-01 12:06:23
15:44:00.976,344,274,521,329,475,38.7,36.4,466,0,2024-12-01 12:06:24
14:53:15.726,352,285,498,237,470,38.8,35.3,599,0,2024-12-01 12:06:25
15:23:40.559,352,220,500,258,462,38.4,36.0,688,0,2024-12-01 12:06:26
14:56:38.537,347,277,494,239,529,38.5,35.8,643,0,2024-12-01 12:06:27
15:09:01.134,339,266,477,252,465,38.2,35.7,681,0,2024-12-01 12:06:28
15:27:57.782,353,265,507,323,468,38.0,36.1,529,0,2024-12-01 12:06:29
15:05:42.875,329,260,517,264,473,37.9,35.8,689,0,2024-12-01 12:06:30
14:57:23.965,344,270,480,343,467,37.8,35.6,606,0,2024-12-01 12:06:31
15:13:39.213,335,240,515,258,458,37.5,35.6,687,0,2024-12-01 12:06:32
15:07:07.443,343,255,498,262,447,37.6,35.6,771,0,2024-12-01 12:06:33
15:40:49.218,350,259,510,274,452,37.1,36.5,544,0,2024-12-01 12:06:34
15:11:18.586,344,237,499,249,461,37.1,35.7,759,0,2024-12-01 12:06:35
15:24:41.289,343,254,501,263,442,36.9,36.2,667,0,2024-12-01 12:06:36
14:48:11.500,343,271,485,258,462,37.0,35.3,346,0,2024-12-01 12:06:37
15:49:52.743,348,264,501,269,471,36.5,36.4,608,0,2024-12-01 12:06:38
15:48:17.147,357,266,516,314,443,36.3,36.8,482,0,2024-12-01 12:06:39
15:28:07.820,348,259,506,266,423,36.3,36.1,699,0,2024-12-01 12:06:40
15:39:25.236,342,249,548,275,456,36.1,36.4,560,0,2024-12-01 12:06:41
15:47:03.181,339,266,513,261,467,35.8,36.4,571,0,2024-12-01 12:06:42
15:56:45.219,325,251,505,268,459,35.9,36.9,827,0,2024-12-01 12:06:43
15:26:31.673,354,257,490,266,451,35.7,36.1,555,0,2024-12-01 12:06:44
15:09:22.816,339,258,498,261,452,35.7,35.6,794,0,2024-12-01 12:06:45
14:59:57.170,339,261,465,250,457,35.5,35.5,657,0,2024-12-01 12:06:46
15:44:18.400,351,254,506,276,445,35.3,36.4,550,0,2024-12-01 12:06:47
15:30:55.285,345,256,485,302,453,35.1,36.0,522,0,2024-12-01 12:06:48
15:00:26.755,337,262,470,247,470,35.1,35.5,714,0,2024-12-01 12:06:49
15:32:53.090,348,253,505,251,450,34.8,36.2,576,0,2024-12-01 12:06:50
15:33:10.008,327,252,498,270,459,34.5,36.4,512,0,2024-12-01 12:06:51
14:55:21.436,343,262,481,237,457,34.7,35.4,598,0,2024-12-01 12:06:52
15:05:24.373,357,270,491,258,455,34.5,35.9,753,0,2024-12-01 12:06:53
15:41:12.462,339,239,503,258,454,34.2,36.3,540,0,2024-12-01 12:06:54
14:46:08.976,314,241,464,246,446,34.3,35.3,286,0,2024-12-01 12:06:55
15:26:31.146,344,251,484,270,460,33.9,36.0,577,0,2024-12-01 12:06:56
15:20:15.667,344,265,545,257,461,33.8,35.9,723,0,2024-12-01 12:06:57
15:46:10.367,337,333,499,274,464,33.5,36.4,518,0,2024-12-01 12:06:58
15:16:44.260,341,253,484,243,439,33.6,35.9,713,0,2024-12-01 12:06:59
15:47:54.435,340,252,501,276,444,33.2,36.4,594,0,2024-12-01 12:07:00
15:38:09.191,326,252,519,273,441,33.0,36.6,528,0,2024-12-01 12:07:01
15:09:59.297,325,248,480,253,450,33.1,35.9,779,0,2024-12-01 12:07:02
15:27:18.160,343,256,492,249,461,32.9,36.1,847,0,2024-12-01 12:07:03
15:13:51.375,335,253,472,242,446,32.8,35.7,714,0,2024-12-01 12:07:04
15:06:57.931,336,237,482,237,447,32.8,35.6,709,0,2024-12-01 12:07:05
15:22:31.386,338,250,489,281,464,32.4,35.9,617,0,2024-12-01 12:07:06
15:03:20.125,297,276,469,244,450,32.4,35.7,802,0,2024-12-01 12:07:07
15:02:51.044,329,251,477,243,451,32.2,35.6,691,0,2024-12-01 12:07:08
15:31:00.564,354,243,516,260,445,32.0,36.0,544,0,2024-12-01 12:07:09
14:48:09.389,322,263,478,265,450,31.9,35.5,357,0,2024-12-01 12:07:10
15:13:59.309,323,258,476,255,459,31.8,35.7,739,0,2024-12-01 12:07:11
15:22:38.250,342,252,546,262,449,31.5,36.1,735,0,2024-12-01 12:07:12
14:55:13.513,335,273,471,241,446,31.5,35.4,615,0,2024-12-01 12:07:13
15:30:34.159,339,257,524,247,453,31.2,36.1,613,0,2024-12-01 12:07:14
15:53:28.745,349,247,493,354,459,30.9,36.5,467,0,2024-12-01 12:07:15
15:01:48.673,331,263,467,255,451,31.1,35.5,568,0,2024-12-01 12:07:16
14:59:09.099,339,269,502,241,451,30.8,35.6,653,0,2024-12-01 12:07:17
14:50:32.523,327,285,458,249,458,30.8,35.3,445,0,2024-12-01 12:07:18
15:07:31.236,328,241,474,259,454,30.5,35.7,683,0,2024-12-01 12:07:19
15:49:55.383,331,261,481,264,457,30.2,36.4,527,0,2024-12-01 12:07:20
14:57:37.169,330,257,470,236,450,30.2,35.6,624,0,2024-12-01 12:07:21
15:04:52.664,336,238,476,236,429,30.1,35.8,662,0,2024-12-01 12:07:22
15:21:23.262,342,248,480,252,444,29.9,35.9,586,0,2024-12-01 12:07:23
15:30:56.868,334,256,482,252,461,29.7,35.8,614,0,2024-12-01 12:07:24
14:48:41.078,307,256,462,249,452,29.7,35.3,321,0,2024-12-01 12:07:25
15:47:15.861,343,235,494,247,440,29.3,36.3,575,0,2024-12-01 12:07:26
15:24:35.477,342,253,480,257,430,29.2,36.0,624,0,2024-12-01 12:07:27
15:18:47.419,337,248,469,234,456,29.1,35.8,776,0,2024-12-01 12:07:28
15:36:52.086,337,246,494,272,444,28.8,36.7,676,0,2024-12-01 12:07:29
15:08:38.926,323,242,475,250,448,28.9,35.7,676,0,2024-12-01 12:07:30
15:07:02.685,332,224,487,240,449,28.7,35.7,764,0,2024-12-01 12:07:31
15:37:55.988,338,245,548,240,438,28.4,36.5,605,0,2024-12-01 12:07:32
15:21:01.084,332,264,475,241,419,28.4,36.0,685,0,2024-12-01 12:07:33
15:47:31.182,328,226,485,245,448,28.1,36.4,498,0,2024-12-01 12:07:34
14:54:00.096,318,278,471,247,452,28.2,35.4,577,0,2024-12-01 12:07:35
15:29:02.765,340,256,492,266,455,28.0,36.1,515,0,2024-12-01 12:07:36
14:58:52.190,330,248,471,239,442,27.8,35.6,591,0,2024-12-01 12:07:37
15:04:43.678,342,258,459,240,445,27.7,35.7,623,0,2024-12-01 12:07:38
15:31:34.365,315,251,493,254,442,27.4,35.9,587,0,2024-12-01 12:07:39
15:50:01.191,343,255,553,259,436,27.2,36.4,483,0,2024-12-01 12:07:40
15:19:37.100,319,233,456,245,436,27.2,35.9,825,0,2024-12-01 12:07:41
15:18:32.091,327,244,469,238,454,27.2,35.8,753,0,2024-12-01 12:07:42
14:52:42.974,337,262,476,237,444,27.0,35.4,561,0,2024-12-01 12:07:43
15:37:22.718,333,228,489,237,447,26.6,36.4,502,0,2024-12-01 12:07:44
15:28:21.554,329,228,478,237,450,26.5,36.1,598,0,2024-12-01 12:07:45
15:04:42.092,305,254,461,202,438,26.5,35.7,641,0,2024-12-01 12:07:46
14:46:32.742,317,248,460,233,439,26.4,35.8,386,0,2024-12-01 12:07:47
14:47:09.188,331,254,505,243,439,26.3,35.4,315,0,2024-12-01 12:07:48
15:55:31.283,335,253,532,257,447,25.8,36.4,515,0,2024-12-01 12:07:49
15:20:23.591,320,233,476,247,441,25.8,35.9,673,0,2024-12-01 12:07:50
15:26:07.381,322,244,473,297,443,25.6,36.1,584,0,2024-12-01 12:07:51
15:38:21.864,331,249,480,256,440,25.5,36.5,578,0,2024-12-01 12:07:52
15:34:14.976,289,247,450,264,442,25.3,36.3,498,0,2024-12-01 12:07:53
15:40:03.266,326,242,473,258,449,25.0,36.4,569,0,2024-12-01 12:07:54
15:24:12.242,343,244,480,246,438,25.0,36.1,629,0,2024-12-01 12:07:55
15:24:47.629,335,249,477,254,462,25.0,36.2,651,0,2024-12-01 12:07:56
15:55:13.852,343,254,492,264,441,24.5,36.5,513,0,2024-12-01 12:07:57
15:44:59.059,330,253,493,264,437,24.6,36.4,564,0,2024-12-01 12:07:58
14:59:28.647,332,246,459,234,444,24.5,35.4,163,0,2024-12-01 12:07:59
15:08:13.540,320,224,477,229,442,24.4,35.7,723,0,2024-12-01 12:08:00
15:49:00.993,325,248,480,256,419,24.1,36.7,469,0,2024-12-01 12:08:01
14:59:17.028,339,240,443,214,436,24.2,35.4,744,0,2024-12-01 12:08:02
15:24:07.488,314,255,469,243,433,23.8,36.2,719,0,2024-12-01 12:08:03
15:48:12.921,325,252,496,252,426,23.6,36.4,537,0,2024-12-01 12:08:04
15:15:29.186,322,225,451,231,426,23.5,35.6,732,0,2024-12-01 12:08:05
14:46:31.158,318,233,455,288,431,23.6,35.3,427,0,2024-12-01 12:08:06
14:48:16.781,342,272,458,237,437,23.4,35.4,354,0,2024-12-01 12:08:07
15:32:47.803,322,245,477,237,434,23.1,36.2,593,0,2024-12-01 12:08:08
15:02:43.111,314,247,467,253,442,23.0,35.6,605,0,2024-12-01 12:08:09
15:18:42.134,321,238,470,246,435,22.9,35.9,768,0,2024-12-01 12:08:10
15:14:45.306,302,251,463,186,441,22.6,35.7,711,0,2024-12-01 12:08:11
15:27:31.901,314,232,458,250,433,22.5,36.1,653,0,2024-12-01 12:08:12
15:51:19.350,335,253,491,260,413,22.2,36.7,531,0,2024-12-01 12:08:13
15:56:29.901,325,240,476,273,430,22.0,36.7,721,0,2024-12-01 12:08:14
15:34:03.882,318,231,501,249,429,22.0,36.3,589,0,2024-12-01 12:08:15
15:28:20.498,315,235,462,244,432,21.9,36.0,628,0,2024-12-01 12:08:16
15:30:26.765,304,241,453,249,437,21.7,36.1,558,0,2024-12-01 12:08:17
15:12:24.668,314,228,462,235,434,21.7,35.4,773,0,2024-12-01 12:08:18
15:35:10.948,324,234,474,248,408,21.5,36.5,502,0,2024-12-01 12:08:19
15:25:24.603,308,232,460,234,433,21.5,36.3,676,0,2024-12-01 12:08:20
15:09:26.516,308,249,503,242,422,21.5,35.9,617,0,2024-12-01 12:08:21
15:40:13.831,321,238,504,256,441,21.3,36.7,501,0,2024-12-01 12:08:22
15:51:15.123,337,206,467,236,422,21.3,36.5,542,0,2024-12-01 12:08:23
15:02:53.159,315,251,449,222,433,21.6,35.6,693,0,2024-12-01 12:08:24
15:49:42.710,325,233,473,252,401,21.3,36.7,529,0,2024-12-01 12:08:25
14:47:06.547,314,246,448,217,430,21.6,35.4,338,0,2024-12-01 12:08:26
14:55:51.538,317,247,443,223,420,21.6,35.3,634,0,2024-12-01 12:08:27
14:52:19.735,319,261,455,249,433,21.6,35.5,483,0,2024-12-01 12:08:28
15:34:51.410,317,222,472,245,431,21.4,36.5,570,0,2024-12-01 12:08:29
15:43:23.482,318,245,474,251,440,21.3,36.4,532,0,2024-12-01 12:08:30
15:46:30.963,315,249,472,260,463,21.2,36.4,496,0,2024-12-01 12:08:31
15:28:51.142,313,245,457,241,435,21.4,36.1,685,0,2024-12-01 12:08:32
15:17:23.906,317,246,458,221,440,21.4,35.9,674,0,2024-12-01 12:08:33
14:49:35.478,323,256,471,217,425,21.6,35.3,341,0,2024-12-01 12:08:34
15:03:12.192,319,238,454,280,424,21.5,35.9,647,0,2024-12-01 12:08:35
15:25:57.871,324,229,462,231,431,21.6,35.9,577,0,2024-12-01 12:08:36
15:10:51.631,301,246,444,237,440,21.5,35.6,786,0,2024-12-01 12:08:37
14:59:00.641,316,253,446,237,433,21.5,35.7,703,0,2024-12-01 12:08:38
15:53:21.876,317,244,474,248,440,21.2,36.4,490,0,2024-12-01 12:08:39
15:17:29.719,298,241,440,241,421,21.4,35.7,689,0,2024-12-01 12:08:40
15:46:44.165,316,243,478,260,436,21.4,36.4,558,0,2024-12-01 12:08:41
15:20:19.365,315,248,461,240,397,21.5,35.9,613,0,2024-12-01 12:08:42
15:46:36.243,317,225,478,261,438,21.3,36.3,524,0,2024-12-01 12:08:43
15:36:39.412,320,243,472,242,424,21.3,36.5,528,0,2024-12-01 12:08:44
15:18:11.477,323,246,460,240,419,21.6,35.8,821,0,2024-12-01 12:08:45
15:11:09.597,313,235,449,243,410,21.5,35.9,761,0,2024-12-01 12:08:46
15:47:29.069,324,239,469,243,432,21.3,36.3,568,0,2024-12-01 12:08:47
15:54:22.086,317,245,473,259,427,21.3,36.3,588,0,2024-12-01 12:08:48
14:58:33.697,327,246,446,228,420,21.5,35.9,701,0,2024-12-01 12:08:49
15:35:25.732,326,237,467,241,398,21.4,36.4,506,0,2024-12-01 12:08:50
15:18:23.103,322,211,455,236,434,21.4,35.9,852,0,2024-12-01 12:08:51
15:19:13.843,317,226,460,238,430,21.5,35.9,791,0,2024-12-01 12:08:52
15:24:08.545,323,246,444,249,409,21.4,36.1,710,0,2024-12-01 12:08:53
15:37:51.236,322,248,466,246,431,21.4,36.6,563,0,2024-12-01 12:08:54
15:41:46.803,327,243,496,259,429,21.3,36.4,540,0,2024-12-01 12:08:55
14:56:43.819,317,246,445,219,422,21.6,35.3,663,0,2024-12-01 12:08:56
15:45:47.646,315,233,471,247,437,21.3,36.7,485,0,2024-12-01 12:08:57
15:26:21.112,328,249,466,243,434,21.4,36.3,612,0,2024-12-01 12:08:58
14:54:04.321,321,257,468,235,421,21.7,35.4,561,0,2024-12-01 12:08:59
14:52:40.335,317,259,459,226,431,21.6,35.4,487,0,2024-12-01 12:09:00
15:05:00.592,296,246,434,228,427,21.4,35.7,608,0,2024-12-01 12:09:01
14:58:44.266,305,243,444,230,432,21.5,35.5,606,0,2024-12-01 12:09:02
15:07:41.284,310,241,451,235,418,21.5,35.9,679,0,2024-12-01 12:09:03
15:40:04.323,321,239,483,250,424,21.3,36.4,494,0,2024-12-01 12:09:04
15:51:45.226,321,243,479,257,428,21.2,36.8,538,0,2024-12-01 12:09:05
15:44:15.232,300,247,473,253,420,21.4,36.4,663,0,2024-12-01 12:09:06
15:43:43.023,315,244,467,247,408,21.4,36.7,438,0,2024-12-01 12:09:07
15:35:39.989,328,237,470,250,427,21.4,36.7,613,0,2024-12-01 12:09:08
15:11:38.676,328,238,450,234,432,21.4,35.6,790,0,2024-12-01 12:09:09
15:21:39.104,330,239,451,259,437,21.4,35.8,674,0,2024-12-01 12:09:10
15:28:55.896,322,232,446,248,435,21.4,36.1,656,0,2024-12-01 12:09:11
15:50:47.133,307,241,464,256,426,21.3,36.5,636,0,2024-12-01 12:09:12
15:17:29.190,313,219,469,224,428,21.4,35.7,719,0,2024-12-01 12:09:13
15:49:23.173,324,243,464,244,429,21.3,36.4,462,0,2024-12-01 12:09:14
15:00:44.192,325,234,453,230,429,21.5,35.4,660,0,2024-12-01 12:09:15
15:37:45.428,321,237,483,247,426,21.3,36.5,464,0,2024-12-01 12:09:16
15:47:28.012,324,251,468,261,428,21.3,36.4,445,0,2024-12-01 12:09:17
15:50:49.245,330,239,467,245,430,21.4,36.7,516,0,2024-12-01 12:09:18
15:30:24.125,325,250,461,261,430,21.4,36.0,617,0,2024-12-01 12:09:19
15:10:02.471,317,225,443,246,422,21.5,35.9,783,0,2024-12-01 12:09:20
15:05:26.488,327,244,460,241,433,21.5,35.8,712,0,2024-12-01 12:09:21
15:02:25.664,318,241,444,229,431,21.6,35.5,649,0,2024-12-01 12:09:22
15:22:10.790,325,235,464,227,432,21.4,36.0,707,0,2024-12-01 12:09:23
15:01:08.506,319,258,495,225,418,21.5,35.6,695,0,2024-12-01 12:09:24
15:10:48.987,310,235,458,234,418,21.4,35.6,780,0,2024-12-01 12:09:25
15:11:46.604,316,242,444,224,434,21.4,35.6,762,0,2024-12-01 12:09:26
15:49:19.478,322,246,463,251,432,21.4,36.7,465,0,2024-12-01 12:09:27
15:06:45.245,328,257,465,245,429,21.5,35.7,671,0,2024-12-01 12:09:28
15:14:46.892,319,243,459,253,407,21.4,35.7,703,0,2024-12-01 12:09:29
15:29:26.545,328,237,457,246,419,21.4,36.1,619,0,2024-12-01 12:09:30
15:18:15.705,325,222,452,243,410,21.4,35.9,707,0,2024-12-01 12:09:31
15:48:55.184,325,251,483,261,436,21.4,36.4,472,0,2024-12-01 12:09:32
15:47:23.259,328,247,493,256,430,21.3,36.4,485,0,2024-12-01 12:09:33
15:03:41.809,317,241,454,228,429,21.5,35.4,710,0,2024-12-01 12:09:34
15:25:46.253,321,261,461,220,427,21.4,36.0,558,0,2024-12-01 12:09:35
14:55:32.527,314,251,453,225,439,21.5,35.5,627,0,2024-12-01 12:09:36
15:50:40.270,328,238,532,250,427,21.3,36.5,507,0,2024-12-01 12:09:37
15:08:16.185,323,226,468,230,433,21.5,35.7,735,0,2024-12-01 12:09:38
15:10:03.528,319,243,449,253,426,21.5,35.4,786,0,2024-12-01 12:09:39
15:05:48.688,311,242,454,130,424,21.6,35.8,723,0,2024-12-01 12:09:40
15:50:51.358,318,241,464,261,414,21.4,36.4,482,0,2024-12-01 12:09:41
15:05:53.971,311,244,452,238,435,21.5,35.7,691,0,2024-12-01 12:09:42
15:13:58.251,313,241,455,227,418,21.5,35.7,761,0,2024-12-01 12:09:43
15:26:45.936,315,230,472,289,426,21.4,36.1,595,0,2024-12-01 12:09:44
15:28:46.914,324,231,469,249,391,21.4,36.2,610,0,2024-12-01 12:09:45
15:17:10.691,314,222,468,230,423,21.4,35.7,821,0,2024-12-01 12:09:46
14:50:08.227,320,262,464,241,429,21.6,35.8,429,0,2024-12-01 12:09:47
15:42:26.429,318,234,473,269,431,21.4,36.3,541,0,2024-12-01 12:09:48
14:59:29.174,322,251,448,234,437,21.5,35.5,636,0,2024-12-01 12:09:49
15:09:11.182,318,228,456,234,418,21.5,35.7,812,0,2024-12-01 12:09:50
15:18:33.677,318,231,460,243,427,21.5,35.9,744,0,2024-12-01 12:09:51
15:44:50.612,319,240,480,242,418,21.4,36.4,548,0,2024-12-01 12:09:52
14:53:54.815,304,256,458,232,443,21.5,35.4,344,0,2024-12-01 12:09:53
15:02:51.044,310,244,448,225,432,21.5,35.6,691,0,2024-12-01 12:09:54
15:31:21.690,298,248,468,248,437,21.4,35.9,649,0,2024-12-01 12:09:55
15:37:29.054,336,224,481,243,425,21.3,36.5,573,0,2024-12-01 12:09:56
15:54:18.389,322,205,477,246,430,21.3,36.4,522,0,2024-12-01 12:09:57
15:22:54.092,321,227,451,290,428,21.4,36.0,644,0,2024-12-01 12:09:58
